Time (ms),Device,Android Version,AP MAC Address,Status,Distance (mm),Std Dev (mm),Attempted Measurements,Successful Measurements,Real Distance (mm)
0,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2929,654,8,7,1000
473,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3393,753,8,7,1000
1005,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3437,738,8,7,1000
1502,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2563,518,8,7,1000
2009,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2990,541,8,7,1000
2517,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3193,697,8,7,1000
3025,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2886,556,8,7,1000
3531,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2881,526,8,7,1000
4037,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2983,433,8,7,1000
4546,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2859,520,8,7,1000
5053,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2878,514,8,7,1000
5561,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2981,612,8,7,1000
6073,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3091,709,8,7,1000
6578,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3193,616,8,7,1000
7085,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3178,694,8,7,1000
7598,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3266,604,8,7,1000
8102,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3076,490,8,7,1000
8606,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2812,601,8,7,1000
9114,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3222,751,8,7,1000
9627,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3225,590,8,7,1000
10135,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2973,504,8,7,1000
10642,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3032,538,8,7,1000
11155,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2954,541,8,7,1000
11663,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2805,579,8,7,1000
12152,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2980,588,8,7,1000
12694,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2895,663,8,5,1000
13197,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2878,498,8,7,1000
13692,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3064,637,8,7,1000
14203,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2851,456,8,7,1000
14710,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3281,689,8,6,1000
15217,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3112,622,8,7,1000
15719,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3071,525,8,7,1000
16231,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3286,444,8,7,1000
16745,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3137,612,8,7,1000
17248,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2827,473,8,7,1000
17754,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3137,607,8,7,1000
18267,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2902,498,8,7,1000
18770,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3078,596,8,7,1000
19289,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3020,583,8,7,1000
19787,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2893,542,8,7,1000
20301,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3105,586,8,7,1000
20788,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2961,534,8,7,1000
21322,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2937,601,8,7,1000
21826,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3361,788,8,7,1000
22333,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2954,553,8,7,1000
22841,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2851,582,8,7,1000
23346,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2856,599,8,7,1000
23858,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3244,713,8,7,1000
24364,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2988,545,8,7,1000
24876,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2966,502,8,7,1000
25382,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3020,550,8,7,1000
25878,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3186,689,8,7,1000
26405,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3095,557,8,7,1000
26917,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2836,497,8,7,1000
27415,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2917,591,8,7,1000
27927,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3171,661,8,7,1000
28430,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3042,642,8,7,1000
28946,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3882,550,8,5,1000
29442,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3076,543,8,7,1000
29952,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3298,619,8,7,1000
30459,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3420,585,8,7,1000
30975,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3149,512,8,7,1000
31480,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3193,631,8,7,1000
31984,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3357,573,8,7,1000
32500,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3025,476,8,7,1000
33006,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3247,522,8,7,1000
33517,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3313,685,8,7,1000
34023,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3201,627,8,7,1000
34532,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3386,523,8,7,1000
35039,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3174,465,8,7,1000
35548,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3086,474,8,7,1000
36055,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3384,597,8,7,1000
36563,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3149,525,8,7,1000
37074,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3063,462,8,7,1000
37582,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3054,514,8,7,1000
38090,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3313,620,8,7,1000
38601,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3215,560,8,7,1000
39109,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3562,620,8,7,1000
39620,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3010,560,8,7,1000
40128,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3334,586,8,7,1000
40638,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3073,495,8,7,1000
41150,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3608,844,8,7,1000
41660,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3452,583,8,7,1000
42175,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3042,608,8,7,1000
42682,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3093,594,8,7,1000
43181,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3332,607,8,7,1000
43693,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3325,563,8,7,1000
44200,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3171,595,8,7,1000
44709,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3142,479,8,6,1000
45224,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3427,702,8,7,1000
45721,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3313,553,8,7,1000
46234,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3435,633,8,7,1000
46742,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3069,525,8,7,1000
47250,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3493,707,8,7,1000
47761,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3378,676,8,7,1000
48277,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3369,624,8,7,1000
48785,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3393,731,8,7,1000
49293,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3393,633,8,7,1000
49799,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3405,642,8,7,1000
50307,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3181,620,8,7,1000
50814,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3435,628,8,7,1000
51326,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3025,566,8,7,1000
51838,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3481,596,8,7,1000
52344,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3479,629,8,7,1000
52853,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3342,637,8,7,1000
53367,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3076,458,8,7,1000
53864,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3127,665,8,7,1000
54383,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3320,612,8,7,1000
54890,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3215,559,8,7,1000
55398,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3503,651,8,7,1000
55914,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3193,766,8,7,1000
56414,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3393,638,8,7,1000
56930,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3252,613,8,7,1000
57439,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3201,567,8,7,1000
57946,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3135,708,8,7,1000
58457,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3481,641,8,7,1000
58969,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3188,531,8,7,1000
59481,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3205,625,8,7,1000
59980,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3174,643,8,7,1000
60490,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3376,659,8,7,1000
61002,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3362,576,8,7,1000
61506,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3266,610,8,7,1000
62014,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3120,470,8,7,1000
62526,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3340,695,8,7,1000
63038,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3210,574,8,7,1000
63554,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3430,562,8,7,1000
64057,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3244,542,8,7,1000
64573,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3332,647,8,7,1000
65081,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3056,555,8,7,1000
65594,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3076,548,8,7,1000
66103,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3085,496,8,7,1000
66617,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3017,618,8,7,1000
67125,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2876,514,8,7,1000
67633,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3098,635,8,7,1000
68143,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3061,631,8,7,1000
68649,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3056,644,8,7,1000
69151,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3452,698,8,7,1000
69672,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2981,617,8,7,1000
70174,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2968,469,8,7,1000
70684,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3020,566,8,7,1000
71193,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3068,541,8,7,1000
71709,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2981,594,8,7,1000
72215,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2995,479,8,7,1000
72723,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3215,640,8,7,1000
73231,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3046,544,8,7,1000
73746,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2849,555,8,7,1000
74253,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3098,532,8,7,1000
74763,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3200,654,8,7,1000
75273,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3298,557,8,7,1000
75788,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2915,535,8,7,1000
76297,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3091,603,8,7,1000
76804,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2917,549,8,7,1000
77312,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2944,513,8,7,1000
77823,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3098,500,8,7,1000
78330,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2900,573,8,7,1000
78842,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3239,696,8,7,1000
79351,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3217,694,8,7,1000
79859,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2973,649,8,7,1000
80370,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3222,718,8,7,1000
80887,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3357,685,8,7,1000
81392,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3208,692,8,7,1000
81906,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2905,473,8,7,1000
82418,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3095,687,8,7,1000
82933,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3322,689,8,7,1000
83443,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3198,665,8,7,1000
83943,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2849,549,8,7,1000
84458,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3137,668,8,7,1000
84956,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2856,536,8,7,1000
85465,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3266,769,8,7,1000
85974,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3276,573,8,7,1000
86485,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3291,683,8,7,1000
86998,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2917,517,8,7,1000
87511,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2878,500,8,7,1000
88015,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3230,639,8,7,1000
88529,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3130,380,8,3,1000
89027,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3208,720,8,7,1000
89535,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3195,588,8,7,1000
90050,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2885,539,8,7,1000
90564,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3122,627,8,7,1000
91064,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3027,616,8,7,1000
91578,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3137,563,8,7,1000
92091,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3283,728,8,7,1000
92600,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3247,647,8,7,1000
93111,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3149,638,8,7,1000
93628,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3149,469,8,7,1000
94130,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3203,643,8,7,1000
94639,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3115,686,8,7,1000
95149,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2790,573,8,7,1000
95659,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3093,615,8,7,1000
96172,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2944,642,8,7,1000
96677,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3303,574,8,7,1000
97190,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3134,594,8,7,1000
97701,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3369,677,8,7,1000
98210,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3149,528,8,7,1000
98722,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3361,608,8,7,1000
99226,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3305,655,8,7,1000
99741,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3025,584,8,7,1000
100244,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2946,574,8,7,1000
100753,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3085,601,8,7,1000
101264,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4116,456,8,7,1000
101781,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2995,519,8,7,1000
102288,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2937,545,8,7,1000
102799,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2978,577,8,7,1000
103307,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3037,499,8,7,1000
103820,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3124,694,8,7,1000
104319,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3149,657,8,7,1000
104830,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3244,730,8,7,1000
105338,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3188,603,8,7,1000
105851,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3298,641,8,7,1000
106352,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3166,603,8,7,1000
106861,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3178,616,8,7,1000
107372,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3156,563,8,7,1000
107883,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2917,511,8,7,1000
108400,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2968,578,8,7,1000
108910,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3017,625,8,7,1000
109419,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3186,691,8,7,1000
109933,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2922,672,8,7,1000
110442,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3081,519,8,7,1000
110955,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3452,580,8,7,1000
111463,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3149,579,8,7,1000
111972,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3393,623,8,7,1000
112474,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2973,506,8,7,1000
112984,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3254,622,8,7,1000
113492,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3332,684,8,7,1000
114003,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3149,689,8,7,1000
114512,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2998,667,8,7,1000
115027,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3086,590,8,7,1000
115533,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3232,620,8,7,1000
116043,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3049,624,8,7,1000
116556,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2871,475,8,7,1000
117067,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,42500,247,8,7,1000
117574,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,2944,628,8,7,1000
118084,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3357,691,8,7,1000
