Time (ms),Device,Android Version,AP MAC Address,Status,Distance (mm),Std Dev (mm),Attempted Measurements,Successful Measurements,Real Distance (mm)
118596,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3298,568,8,7,1000
119103,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3149,637,8,7,1000
119610,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3134,581,8,7,1000
0,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5219,332,8,7,2000
474,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4148,656,8,7,2000
1012,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3325,703,8,6,2000
1515,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4302,673,8,6,2000
2013,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4079,623,8,7,2000
2524,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4145,657,8,7,2000
3032,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4323,652,8,7,2000
3545,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4419,700,8,7,2000
4056,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4272,454,8,7,2000
4556,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4292,780,8,7,2000
5069,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4206,572,8,7,2000
5572,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4043,731,8,7,2000
6078,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4401,702,8,7,2000
6586,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3984,517,8,7,2000
7097,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4111,499,8,7,2000
7603,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3955,673,8,7,2000
8109,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4321,595,8,6,2000
8619,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4094,450,8,7,2000
9121,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4101,651,8,7,2000
9628,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4431,670,8,7,2000
10137,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4057,549,8,7,2000
10645,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3889,422,8,7,2000
11156,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3957,392,8,7,2000
11672,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4375,815,8,7,2000
12172,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4116,591,8,7,2000
12680,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4248,745,8,7,2000
13185,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4118,727,8,7,2000
13696,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4123,606,8,7,2000
14200,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4182,654,8,7,2000
14714,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4482,695,8,7,2000
15216,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4599,646,8,7,2000
15728,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4343,611,8,7,2000
16229,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4402,734,8,7,2000
16739,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4028,661,8,7,2000
17248,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4343,687,8,7,2000
17753,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4475,628,8,7,2000
18259,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4382,670,8,7,2000
18774,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4021,720,8,7,2000
19283,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4189,694,8,7,2000
19793,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4240,748,8,7,2000
20299,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4079,667,8,7,2000
20808,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4006,545,8,7,2000
21315,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4394,833,8,7,2000
21827,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4014,606,8,7,2000
22337,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4409,601,8,7,2000
22842,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4233,705,8,7,2000
23357,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4397,636,8,7,2000
23861,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4468,679,8,7,2000
24368,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4167,727,8,7,2000
24886,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4294,826,8,7,2000
25392,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4399,756,8,7,2000
25903,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4140,430,8,7,2000
26404,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4475,598,8,7,2000
26912,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4160,603,8,7,2000
27415,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4014,646,8,7,2000
27931,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4233,614,8,7,2000
28440,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4175,630,8,7,2000
28947,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4419,584,8,7,2000
29459,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3962,657,8,7,2000
29962,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4475,653,8,7,2000
30468,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4526,612,8,7,2000
30981,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4380,683,8,7,2000
31486,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4248,768,8,7,2000
32000,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4189,680,8,7,2000
32504,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4138,508,8,7,2000
33014,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4255,681,8,7,2000
33516,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4043,542,8,7,2000
34039,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4138,601,8,7,2000
34540,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4411,720,8,7,2000
35047,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4431,663,8,7,2000
35563,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4233,895,8,5,2000
36064,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3662,105,8,3,2000
36565,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4226,633,8,7,2000
37080,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4184,604,8,7,2000
37584,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4321,487,8,7,2000
38093,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4411,558,8,7,2000
38608,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4182,554,8,7,2000
39114,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4257,664,8,7,2000
39622,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4147,702,8,7,2000
40135,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4035,507,8,7,2000
40643,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4167,691,8,7,2000
41146,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4367,677,8,7,2000
41656,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4072,565,8,7,2000
42160,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4489,774,8,7,2000
42671,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4543,724,8,7,2000
43180,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4321,657,8,7,2000
43691,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4228,662,8,7,2000
44200,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4389,504,8,7,2000
44704,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4321,605,8,7,2000
45218,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3918,574,8,7,2000
45723,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4367,655,8,7,2000
46232,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4255,657,8,7,2000
46738,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4416,724,8,7,2000
47243,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3935,418,8,7,2000
47759,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4426,524,8,7,2000
48270,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4175,684,8,7,2000
48772,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4214,753,8,7,2000
49269,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3979,302,8,7,2000
49794,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4211,774,8,7,2000
50307,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3781,228,8,7,2000
50814,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3811,229,8,7,2000
51327,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4211,642,8,7,2000
51835,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4204,705,8,7,2000
52345,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4189,715,8,7,2000
52849,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3991,518,8,7,2000
53360,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4082,640,8,7,2000
53868,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4199,847,8,7,2000
54376,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4065,431,8,7,2000
54883,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4204,713,8,7,2000
55395,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4133,641,8,7,2000
55907,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3769,280,8,7,2000
56419,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5088,969,8,7,2000
56935,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4692,175,8,7,2000
57433,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4243,612,8,7,2000
57939,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4350,802,8,7,2000
58452,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4440,750,8,7,2000
58960,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3745,231,8,7,2000
59471,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3991,649,8,7,2000
59982,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4306,579,8,7,2000
60487,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4321,763,8,7,2000
60997,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4360,656,8,7,2000
61504,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4585,775,8,7,2000
62017,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3999,787,8,7,2000
62525,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4152,605,8,7,2000
63034,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3999,656,8,7,2000
63540,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3872,355,8,7,2000
64054,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4233,549,8,7,2000
64546,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4533,770,8,7,2000
65072,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3969,694,8,7,2000
65580,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4240,686,8,7,2000
66088,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4387,667,8,7,2000
66596,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4123,634,8,7,2000
67105,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4651,627,8,7,2000
67612,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4104,846,8,7,2000
68126,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4079,675,8,7,2000
68640,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4065,685,8,7,2000
69145,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3977,504,8,7,2000
69655,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4101,671,8,7,2000
70160,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4079,633,8,7,2000
70656,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4431,682,8,7,2000
71184,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4570,855,8,7,2000
71690,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4331,673,8,7,2000
72197,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4038,595,8,7,2000
72704,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3977,567,8,7,2000
73210,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4272,676,8,7,2000
73730,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4197,721,8,7,2000
74248,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4174,667,8,7,2000
74752,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4133,593,8,7,2000
75265,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4411,705,8,7,2000
75777,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4265,657,8,7,2000
76303,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4138,580,8,7,2000
76799,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4731,1047,8,7,2000
77311,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4011,479,8,7,2000
77811,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4140,818,8,7,2000
78322,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4365,672,8,7,2000
78826,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4109,612,8,7,2000
79340,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4057,643,8,7,2000
79853,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4360,613,8,7,2000
80357,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3889,598,8,7,2000
80864,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4270,593,8,7,2000
81374,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4477,800,8,7,2000
81881,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3972,624,8,7,2000
82389,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4045,563,8,7,2000
82899,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4023,602,8,7,2000
83408,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4448,811,8,7,2000
83916,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4287,668,8,7,2000
84422,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4050,653,8,7,2000
84934,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4284,732,8,7,2000
85444,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4323,666,8,7,2000
85953,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4272,687,8,7,2000
86460,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4541,583,8,7,2000
86973,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4057,678,8,7,2000
87479,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4404,654,8,7,2000
87987,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4131,537,8,7,2000
88500,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4387,702,8,7,2000
89014,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3627,175,8,4,2000
89524,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4343,791,8,7,2000
90029,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3823,323,8,7,2000
90544,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3935,570,8,7,2000
91048,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4177,698,8,7,2000
91557,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4211,704,8,7,2000
92060,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4131,682,8,7,2000
92567,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3879,348,8,7,2000
93085,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4226,655,8,7,2000
93592,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5087,991,8,7,2000
94104,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4140,596,8,7,2000
94589,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4255,701,8,7,2000
95121,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4013,577,8,7,2000
95628,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4108,681,8,7,2000
96140,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4360,616,8,7,2000
96645,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4306,738,8,7,2000
97151,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4189,738,8,7,2000
97667,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4160,633,8,7,2000
98175,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4125,670,8,7,2000
98688,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3984,751,8,7,2000
99195,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4072,642,8,7,2000
99702,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3999,714,8,7,2000
100211,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4250,737,8,7,2000
100723,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4096,594,8,7,2000
101233,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4079,645,8,7,2000
101744,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4218,759,8,7,2000
102249,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4306,769,8,7,2000
102759,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3872,312,8,7,2000
103270,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4043,600,8,7,2000
103789,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3784,98,8,6,2000
104285,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4236,777,8,7,2000
104801,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4419,729,8,7,2000
105820,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3970,0,8,1,2000
106326,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3540,117,8,4,2000
106837,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4006,682,8,7,2000
107345,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4336,685,8,7,2000
107851,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4030,572,8,7,2000
108359,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4162,664,8,7,2000
108867,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4345,768,8,7,2000
109380,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4394,641,8,7,2000
109871,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4131,523,8,7,2000
110400,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4365,808,8,7,2000
110903,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3940,544,8,7,2000
111415,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4174,629,8,7,2000
111925,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4145,652,8,7,2000
112439,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4243,610,8,7,2000
112947,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4353,759,8,7,2000
113458,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4089,697,8,7,2000
113970,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4245,706,8,7,2000
114471,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4358,640,8,7,2000
114981,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3789,262,8,7,2000
115489,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4160,594,8,7,2000
115999,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4145,603,8,7,2000
116505,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,3977,639,8,7,2000
117017,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4277,810,8,7,2000
117527,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4309,706,8,7,2000
118036,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4079,692,8,7,2000
118545,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4570,694,8,7,2000
