Time (ms),Device,Android Version,AP MAC Address,Status,Distance (mm),Std Dev (mm),Attempted Measurements,Successful Measurements,Real Distance (mm)
119058,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4323,824,8,7,2000
119569,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4204,636,8,7,2000
0,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5102,731,8,7,3000
504,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5061,643,8,7,3000
1012,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4907,646,8,7,3000
1519,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4931,617,8,7,3000
2012,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4917,589,8,7,3000
2531,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4822,574,8,7,3000
3032,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5114,702,8,7,3000
3539,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4988,499,8,7,3000
4045,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5007,560,8,7,3000
4557,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4729,491,8,7,3000
5073,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5322,752,8,7,3000
5573,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4827,664,8,7,3000
6083,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5070,685,8,7,3000
6584,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4643,567,8,7,3000
7090,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4900,673,8,7,3000
7600,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5024,713,8,7,3000
8108,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5239,362,8,7,3000
8619,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5119,654,8,7,3000
9126,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4804,797,8,7,3000
9635,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4770,537,8,7,3000
10139,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4716,530,8,7,3000
10650,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4829,541,8,7,3000
11157,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4951,700,8,7,3000
11666,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5019,670,8,7,3000
12160,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4973,553,8,7,3000
12661,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4758,603,8,7,3000
13171,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5043,641,8,7,3000
13678,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4970,533,8,7,3000
14181,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4977,838,8,7,3000
14715,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4008,0,8,2,3000
15227,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4838,651,8,5,3000
16228,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5149,635,8,7,3000
16736,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4851,696,8,7,3000
17242,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5046,650,8,7,3000
17753,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5002,552,8,7,3000
18257,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4870,724,8,7,3000
18765,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4792,603,8,7,3000
19277,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4719,450,8,7,3000
19784,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5039,587,8,7,3000
20296,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4987,783,8,7,3000
20806,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4995,671,8,7,3000
21312,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5173,659,8,7,3000
21821,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5141,595,8,7,3000
22332,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4841,664,8,7,3000
22838,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4790,486,8,7,3000
23345,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4951,636,8,7,3000
23854,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4987,672,8,7,3000
24865,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4233,0,8,1,3000
25363,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5188,729,8,7,3000
25878,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4792,454,8,7,3000
26386,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4902,604,8,7,3000
26897,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4836,715,8,7,3000
27395,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4997,821,8,7,3000
27920,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4765,426,8,7,3000
28431,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5153,823,8,7,3000
28928,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5056,502,8,7,3000
29455,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4682,526,8,7,3000
29952,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4748,617,8,7,3000
30456,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5068,697,8,7,3000
30975,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4931,636,8,7,3000
31475,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4848,483,8,7,3000
31975,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5185,587,8,7,3000
32489,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4643,438,8,7,3000
33003,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4858,478,8,7,3000
33514,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4944,751,8,7,3000
34011,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4663,546,8,7,3000
34528,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4848,515,8,7,3000
35029,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5010,557,8,7,3000
35536,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4797,605,8,7,3000
36052,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4990,605,8,7,3000
36555,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4748,661,8,7,3000
37065,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5085,480,8,7,3000
37580,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5061,657,8,7,3000
38097,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4565,493,8,7,3000
38592,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4973,729,8,7,3000
39101,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5149,685,8,7,3000
39616,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5193,623,8,7,3000
40124,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4797,606,8,7,3000
40633,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4804,498,8,7,3000
41147,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4951,686,8,7,3000
41656,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5078,597,8,7,3000
42160,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5522,1091,8,7,3000
42670,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4753,516,8,7,3000
43182,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4826,482,8,7,3000
43694,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4724,537,8,7,3000
44201,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5136,723,8,7,3000
44712,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5141,591,8,6,3000
45224,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4860,459,8,7,3000
45737,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4853,597,8,7,3000
46245,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4721,542,8,7,3000
46747,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5444,408,8,7,3000
47254,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5151,590,8,7,3000
47761,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4790,474,8,7,3000
48275,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4807,710,8,7,3000
48783,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4731,504,8,7,3000
49294,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5009,715,8,7,3000
49803,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5144,673,8,7,3000
50306,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5244,715,8,7,3000
50820,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4907,636,8,7,3000
51330,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4790,432,8,7,3000
51819,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4587,498,8,7,3000
52344,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4633,526,8,7,3000
52853,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4694,564,8,7,3000
53363,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5090,714,8,7,3000
53867,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5085,716,8,7,3000
54381,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4878,679,8,7,3000
54886,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4814,531,8,7,3000
55394,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4973,527,8,7,3000
55903,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5049,546,8,7,3000
56412,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5105,581,8,7,3000
56917,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5149,604,8,7,3000
57428,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5068,685,8,7,3000
57947,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5105,756,8,7,3000
58450,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4592,474,8,7,3000
58952,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4804,700,8,7,3000
59461,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4848,435,8,7,3000
59968,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5149,802,8,7,3000
60484,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4980,555,8,7,3000
60997,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4966,637,8,6,3000
61505,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5131,793,8,7,3000
62016,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4956,734,8,7,3000
62529,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4904,524,8,7,3000
63039,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5002,630,8,7,3000
63535,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5163,673,8,7,3000
64044,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4668,556,8,7,3000
64557,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4834,567,8,7,3000
65065,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4792,604,8,7,3000
65572,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5185,579,8,7,3000
66081,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4987,536,8,7,3000
66593,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5122,643,8,7,3000
67106,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5187,744,8,7,3000
67614,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5405,515,8,7,3000
68126,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5649,361,8,7,3000
68634,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4873,552,8,7,3000
69148,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4621,580,8,7,3000
69652,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4821,625,8,7,3000
70161,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4953,702,8,7,3000
70666,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5214,702,8,7,3000
71180,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4716,454,8,7,3000
71689,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4638,524,8,7,3000
72195,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5151,610,8,7,3000
72704,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5209,745,8,7,3000
73212,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4792,545,8,7,3000
73723,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4826,746,8,7,3000
74237,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4887,617,8,7,3000
74746,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4848,491,8,7,3000
75248,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5217,701,8,7,3000
75759,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4914,635,8,7,3000
76271,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5188,737,8,7,3000
76776,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4675,567,8,7,3000
77281,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4790,550,8,7,3000
77792,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5151,684,8,7,3000
78302,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5100,666,8,7,3000
78814,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4548,468,8,7,3000
79323,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4939,530,8,7,3000
79835,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4914,670,8,7,3000
80347,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4890,633,8,7,3000
80847,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4792,520,8,7,3000
81360,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4653,597,8,7,3000
81865,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5115,716,8,7,3000
82381,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4768,550,8,7,3000
82887,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4724,484,8,7,3000
83392,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4951,462,8,7,3000
83903,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5046,668,8,7,3000
84409,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4878,500,8,7,3000
84915,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5434,455,8,7,3000
85430,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5107,702,8,7,3000
85939,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4880,677,8,7,3000
86447,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4980,590,8,7,3000
86957,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5083,751,8,7,3000
87469,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4841,686,8,7,3000
87984,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5083,505,8,7,3000
88490,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4785,624,8,7,3000
88997,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5151,748,8,7,3000
89507,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4907,636,8,7,3000
90012,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5097,686,8,7,3000
90525,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4951,565,8,7,3000
91029,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5178,688,8,7,3000
91544,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4848,623,8,7,3000
92053,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4921,639,8,7,3000
92558,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4983,608,8,7,3000
93073,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5075,646,8,7,3000
93588,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4958,764,8,7,3000
94095,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4968,692,8,7,3000
94602,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4680,491,8,7,3000
95112,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4792,707,8,7,3000
95617,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4987,790,8,7,3000
96128,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4973,770,8,7,3000
96638,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4990,720,8,7,3000
97143,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4990,599,8,7,3000
97658,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5002,703,8,7,3000
98168,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4997,566,8,7,3000
98676,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4983,698,8,7,3000
99188,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4983,588,8,7,3000
99701,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4877,686,8,7,3000
100194,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4829,504,8,7,3000
100703,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4731,558,8,7,3000
101208,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4848,505,8,7,3000
101716,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4760,522,8,7,3000
102208,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4721,455,8,7,3000
102737,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4921,493,8,7,3000
103245,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4775,742,8,7,3000
103750,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4851,586,8,7,3000
104256,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4687,464,8,7,3000
104765,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4697,620,8,7,3000
105276,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4768,530,8,7,3000
105776,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4777,702,8,7,3000
106284,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4958,574,8,7,3000
106793,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4873,526,8,7,3000
107296,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4988,634,8,7,3000
107805,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4812,738,8,7,3000
108312,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5017,534,8,7,3000
108818,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4856,757,8,7,3000
109326,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5612,809,8,7,3000
109845,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4839,690,8,5,3000
110355,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5773,548,8,6,3000
110846,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4929,669,8,7,3000
111360,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4995,691,8,7,3000
111869,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4653,550,8,7,3000
112378,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4990,669,8,7,3000
112880,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4892,723,8,7,3000
113390,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4734,653,8,7,3000
113896,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4653,527,8,7,3000
114407,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5100,665,8,7,3000
114919,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5061,580,8,7,3000
115423,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4936,777,8,7,3000
115938,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4829,525,8,7,3000
116447,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5010,610,8,7,3000
116952,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5170,760,8,7,3000
117454,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4753,522,8,7,3000
117972,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4895,595,8,7,3000
118483,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4958,495,8,7,3000
118991,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4519,548,8,7,3000
