Time (ms),Device,Android Version,AP MAC Address,Status,Distance (mm),Std Dev (mm),Attempted Measurements,Successful Measurements,Real Distance (mm)
119495,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,4689,609,8,7,3000
0,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,7236,608,8,7,4000
455,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6584,688,8,7,4000
968,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6206,515,8,7,4000
1478,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6550,711,8,7,4000
2000,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6623,672,8,7,4000
2490,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,5956,491,8,7,4000
3007,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6328,559,8,7,4000
3512,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6396,701,8,7,4000
4031,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6482,530,8,7,4000
4532,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6196,792,8,7,4000
5044,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6711,655,8,7,4000
5554,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6152,592,8,7,4000
6063,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6198,402,8,7,4000
6566,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6133,485,8,7,4000
7072,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6233,532,8,7,4000
7575,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6196,600,8,7,4000
8086,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6499,687,8,7,4000
8588,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6162,536,8,7,4000
9097,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6184,526,8,7,4000
9610,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6416,501,8,7,4000
10112,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6462,790,8,7,4000
10626,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6748,613,8,7,4000
11136,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6677,736,8,7,4000
11636,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6277,657,8,7,4000
12139,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6367,601,8,7,4000
12647,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6628,862,8,7,4000
13160,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6518,695,8,7,4000
13666,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6277,539,8,7,4000
14175,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6606,491,8,7,4000
14682,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6528,658,8,7,4000
15194,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6474,776,8,3,4000
15691,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6382,660,8,7,4000
16203,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6394,735,8,7,4000
16712,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6225,610,8,7,4000
17216,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6320,716,8,7,4000
17723,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6359,777,8,7,4000
18235,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6337,749,8,7,4000
18736,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6313,609,8,7,4000
19254,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6242,717,8,7,4000
19758,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6242,532,8,7,4000
20268,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6570,721,8,7,4000
20777,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6564,712,8,7,4000
21277,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6657,785,8,7,4000
21788,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6616,664,8,7,4000
22304,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6167,594,8,7,4000
22805,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6445,719,8,7,4000
23325,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6501,659,8,7,4000
23818,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6572,553,8,7,4000
24330,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6682,660,8,7,4000
24830,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6460,524,8,7,4000
25339,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6364,533,8,7,4000
25848,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6198,451,8,7,4000
26356,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6240,489,8,7,4000
26855,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6323,542,8,7,4000
27370,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6167,315,8,7,4000
27875,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6496,745,8,7,4000
28386,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6613,823,8,7,4000
28891,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6401,444,8,7,4000
29407,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6438,543,8,7,4000
29913,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6115,559,8,7,4000
30423,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6635,788,8,7,4000
30914,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6613,909,8,7,4000
31435,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6337,653,8,7,4000
31941,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6679,760,8,7,4000
32456,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6198,706,8,7,4000
32960,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6408,505,8,7,4000
33468,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6387,537,8,7,4000
33986,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6418,478,8,7,4000
34485,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6491,616,8,7,4000
34998,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6306,581,8,7,4000
35507,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6433,727,8,7,4000
36003,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6387,529,8,7,4000
36531,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6215,437,8,7,4000
37045,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6545,568,8,7,4000
37527,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6592,693,8,7,4000
38056,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6636,806,8,6,4000
38557,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6557,730,8,7,4000
39069,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6555,795,8,7,4000
39577,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6240,586,8,7,4000
40079,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6264,516,8,7,4000
40591,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6423,606,8,7,4000
41100,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6364,694,8,7,4000
41609,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6401,660,8,7,4000
42118,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6218,581,8,7,4000
42608,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6467,595,8,7,4000
43135,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6264,492,8,7,4000
43637,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6496,612,8,7,4000
44154,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6176,445,8,7,4000
44658,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6374,701,8,7,4000
45166,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6462,498,8,7,4000
45675,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6357,568,8,7,4000
46180,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6423,529,8,7,4000
46683,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6606,592,8,7,4000
47191,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6381,763,8,7,4000
47703,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6257,466,8,7,4000
48210,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6396,486,8,7,4000
48719,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6362,680,8,7,4000
49231,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6127,584,8,7,4000
49744,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6831,850,8,7,4000
50246,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6284,642,8,7,4000
50752,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6359,738,8,7,4000
51258,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6374,457,8,7,4000
51768,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6374,751,8,7,4000
52279,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6294,504,8,7,4000
52789,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6284,676,8,7,4000
53291,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6342,624,8,7,4000
53802,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6518,663,8,7,4000
54314,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6379,568,8,7,4000
54818,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6233,602,8,7,4000
55328,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6518,671,8,7,4000
55836,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6430,665,8,7,4000
56344,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6255,543,8,7,4000
56846,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6218,634,8,7,4000
57357,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6521,790,8,7,4000
57867,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6731,744,8,7,4000
58378,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6189,520,8,7,4000
58880,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6687,646,8,7,4000
59392,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6599,687,8,7,4000
59899,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6042,559,8,7,4000
60410,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6562,678,8,7,4000
60920,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6257,481,8,7,4000
61429,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6328,580,8,6,4000
61927,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6140,481,8,7,4000
62448,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6169,746,8,7,4000
62957,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6506,660,8,7,4000
63466,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6235,635,8,7,4000
63979,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6296,604,8,7,4000
64491,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6311,741,8,7,4000
65001,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6311,664,8,7,4000
65502,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6343,619,8,7,4000
66013,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6367,710,8,7,4000
66523,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6548,739,8,7,4000
67018,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6457,713,8,7,4000
67546,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6133,503,8,7,4000
68046,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6394,587,8,7,4000
68555,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6228,537,8,7,4000
69067,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6330,443,8,7,4000
69579,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6189,594,8,7,4000
70090,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6623,549,8,7,4000
70598,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6801,497,8,6,4000
71107,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6247,609,8,7,4000
71615,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6570,520,8,7,4000
72123,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6098,736,8,7,4000
72635,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6440,757,8,7,4000
73146,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6028,463,8,7,4000
73662,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6540,790,8,7,4000
74162,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6655,877,8,7,4000
74679,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6709,483,8,7,4000
75182,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6416,678,8,7,4000
75688,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6276,509,8,7,4000
76202,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6506,670,8,7,4000
76715,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6352,541,8,7,4000
77217,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6218,514,8,7,4000
77734,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6621,731,8,7,4000
78246,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6291,475,8,7,4000
78750,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6484,589,8,7,4000
79260,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6181,540,8,7,4000
79774,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6130,622,8,7,4000
80279,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6330,762,8,7,4000
80789,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6364,477,8,7,4000
81301,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6499,786,8,7,4000
81809,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6438,671,8,7,4000
82312,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6347,664,8,7,4000
82827,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6526,633,8,7,4000
83334,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6389,733,8,7,4000
83847,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6438,495,8,7,4000
84357,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6508,635,8,7,4000
84865,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6533,515,8,7,4000
85368,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6335,558,8,7,4000
85893,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6301,580,8,7,4000
86390,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6811,599,8,7,4000
86902,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6203,562,8,7,4000
87409,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6482,660,8,7,4000
87918,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6499,827,8,7,4000
88429,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6372,681,8,7,4000
88936,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6584,689,8,7,4000
89444,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6636,532,8,7,4000
89952,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6264,635,8,7,4000
90461,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6408,473,8,7,4000
90971,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6294,611,8,7,4000
91484,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6198,550,8,7,4000
91996,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6587,721,8,7,4000
92510,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6299,623,8,7,4000
93017,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6667,605,8,7,4000
93527,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6379,672,8,7,4000
94036,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6452,473,8,7,4000
94542,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6460,646,8,7,4000
95058,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6323,536,8,7,4000
95566,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6235,575,8,7,4000
96066,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6206,461,8,7,4000
96584,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6255,723,8,7,4000
97071,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6496,657,8,7,4000
97586,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6401,452,8,7,4000
98116,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6418,724,8,7,4000
98631,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6308,572,8,7,4000
99136,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6445,716,8,7,4000
99645,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6460,493,8,7,4000
100157,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6504,751,8,7,4000
100663,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6176,496,8,7,4000
101168,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6315,554,8,7,4000
101681,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6298,662,8,7,4000
102187,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6511,480,8,7,4000
102694,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6445,476,8,7,4000
103209,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6242,652,8,7,4000
103715,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6401,487,8,7,4000
104221,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6252,589,8,7,4000
104733,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6242,543,8,7,4000
105246,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6259,541,8,7,4000
105758,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6223,638,8,7,4000
106265,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,7031,966,8,7,4000
106782,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6940,633,8,7,4000
107278,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6533,756,8,7,4000
107788,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6477,521,8,7,4000
108296,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6789,499,8,7,4000
108812,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6433,594,8,7,4000
109311,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6225,627,8,7,4000
109825,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6594,553,8,7,4000
110330,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6606,501,8,7,4000
110828,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6359,600,8,7,4000
111345,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6513,585,8,7,4000
111860,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6040,553,8,7,4000
112374,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6704,576,8,7,4000
112864,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6570,772,8,7,4000
113388,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6601,778,8,7,4000
113902,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6138,652,8,7,4000
114406,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6411,677,8,7,4000
114919,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6343,486,8,7,4000
115423,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6211,562,8,7,4000
115938,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6474,708,8,7,4000
116443,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6255,516,8,7,4000
116959,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6279,561,8,7,4000
117464,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6345,406,8,7,4000
117975,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6565,772,8,7,4000
118479,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6430,484,8,7,4000
118994,XiaomiM2007J3SG,12,bc:df:58:b8:ef:6f,0,6167,650,8,7,4000
