Time (ms),Device,Android Version,AP MAC Address,Status,Distance (mm),Std Dev (mm),Attempted Measurements,Successful Measurements,Real Distance (mm),Orientation
0,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1216,204,8,7,500,1
59,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2268,616,8,7,500,1
186,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2458,612,8,7,500,1
292,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2195,381,8,7,500,1
398,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2685,612,8,7,500,1
509,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2568,661,8,7,500,1
614,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2368,160,8,7,500,1
726,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2839,566,8,7,500,1
846,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1841,76,8,7,500,1
968,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2363,220,8,7,500,1
1088,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2563,156,8,7,500,1
1199,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2146,432,8,7,500,1
1315,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2348,251,8,7,500,1
1442,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2729,601,8,7,500,1
1553,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2556,602,8,7,500,1
1664,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2094,145,8,7,500,1
1765,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2553,203,8,7,500,1
1874,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2260,451,8,7,500,1
1981,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2607,724,8,7,500,1
2109,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1816,131,8,7,500,1
2220,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1987,263,8,7,500,1
2342,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2446,88,8,7,500,1
2456,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2270,164,8,7,500,1
2574,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2270,491,8,7,500,1
2692,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2319,256,8,7,500,1
2808,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2378,497,8,7,500,1
2927,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1977,270,8,7,500,1
3033,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2861,688,8,7,500,1
3158,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1958,85,8,7,500,1
3275,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2380,620,8,7,500,1
3391,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2575,608,8,7,500,1
3511,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2058,397,8,7,500,1
3631,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2241,236,8,7,500,1
3748,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2133,192,8,7,500,1
3862,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2277,388,8,7,500,1
3979,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1987,236,8,7,500,1
4100,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2634,710,8,7,500,1
4214,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2495,708,8,7,500,1
4323,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2163,177,8,7,500,1
4438,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2180,468,8,7,500,1
4560,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2338,365,8,7,500,1
4680,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2754,741,8,7,500,1
4792,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2261,215,8,7,500,1
4914,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2358,559,8,7,500,1
5043,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2622,634,8,7,500,1
5163,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2954,425,8,7,500,1
5279,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2231,212,8,7,500,1
5401,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2739,312,8,7,500,1
5521,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2275,408,8,7,500,1
5639,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2290,526,8,7,500,1
5753,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2329,971,8,7,500,1
5874,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2260,604,8,7,500,1
5986,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2153,235,8,7,500,1
6112,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2385,624,8,7,500,1
6229,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2348,588,8,7,500,1
6344,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2524,700,8,7,500,1
6470,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2553,188,8,7,500,1
6596,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2251,549,8,7,500,1
6714,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2495,121,8,7,500,1
6833,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2739,620,8,7,500,1
6964,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2212,185,8,7,500,1
7081,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2863,733,8,7,500,1
7207,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1870,97,8,7,500,1
7336,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2085,181,8,7,500,1
7466,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2641,107,8,7,500,1
7581,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2737,697,8,7,500,1
7705,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2827,684,8,7,500,1
7833,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2204,425,8,7,500,1
7957,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2680,619,8,7,500,1
8095,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2436,462,8,7,500,1
8232,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2746,636,8,7,500,1
8363,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2085,321,8,7,500,1
8496,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2378,541,8,7,500,1
8626,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2285,575,8,7,500,1
8755,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2597,805,8,7,500,1
8869,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2363,454,8,7,500,1
8997,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2553,1098,8,7,500,1
9136,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2661,122,8,7,500,1
9259,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2629,721,8,7,500,1
9396,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2351,570,8,7,500,1
9522,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2116,361,8,7,500,1
9633,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2856,115,8,7,500,1
9742,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2612,672,8,7,500,1
9852,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2575,688,8,7,500,1
9972,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2239,482,8,7,500,1
10086,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2575,741,8,7,500,1
10201,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1919,107,8,7,500,1
10323,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2824,693,8,7,500,1
10439,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2602,1008,8,7,500,1
10559,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1831,105,8,7,500,1
10670,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2671,29,8,4,500,1
10799,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1806,278,8,6,500,1
10932,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2620,579,8,7,500,1
11077,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1821,150,8,6,500,1
11155,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1811,53,8,7,500,1
11298,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2284,757,8,7,500,1
11455,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2095,396,8,7,500,1
11537,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2270,615,8,7,500,1
11688,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2436,486,8,7,500,1
11842,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2385,684,8,7,500,1
11960,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1880,74,8,7,500,1
12113,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2444,643,8,7,500,1
12270,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2485,299,8,7,500,1
12424,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2075,263,8,7,500,1
12576,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1714,498,8,7,500,1
12693,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1636,69,8,7,500,1
12849,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2312,436,8,7,500,1
12999,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2275,548,8,7,500,1
13155,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1704,111,8,7,500,1
13307,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2612,506,8,7,500,1
13460,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2121,497,8,7,500,1
13615,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1958,108,8,7,500,1
13763,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1850,64,8,7,500,1
13926,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2573,702,8,5,500,1
13983,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1831,83,8,7,500,1
14047,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2026,728,8,7,500,1
14103,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2246,104,8,7,500,1
14161,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2104,90,8,7,500,1
14215,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2661,187,8,7,500,1
14269,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3308,1112,8,7,500,1
14321,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1645,86,8,7,500,1
14377,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1352,109,8,7,500,1
14440,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2085,444,8,7,500,1
14499,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1762,92,8,7,500,1
14561,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2597,712,8,7,500,1
14621,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1960,394,8,7,500,1
14687,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1567,17,8,7,500,1
14764,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2348,159,8,7,500,1
14894,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1967,297,8,7,500,1
15014,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2553,707,8,7,500,1
15149,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2194,541,8,7,500,1
15255,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1792,72,8,7,500,1
15374,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2590,486,8,7,500,1
15491,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2597,691,8,7,500,1
15615,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2612,173,8,7,500,1
15724,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2883,750,8,7,500,1
15844,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2153,131,8,7,500,1
15959,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2490,464,8,7,500,1
16074,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2304,463,8,7,500,1
16184,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2209,386,8,7,500,1
16290,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2085,87,8,7,500,1
16412,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2116,389,8,7,500,1
16531,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1733,187,8,7,500,1
16651,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2641,105,8,7,500,1
16766,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2248,397,8,7,500,1
16891,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2402,714,8,7,500,1
17027,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1840,288,8,7,500,1
17153,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2707,672,8,7,500,1
17274,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2714,598,8,7,500,1
17392,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2495,108,8,7,500,1
17529,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2817,502,8,7,500,1
17656,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2485,1215,8,7,500,1
17771,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2436,446,8,7,500,1
17889,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2202,153,8,7,500,1
18009,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2709,681,8,7,500,1
18129,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2465,228,8,7,500,1
18261,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2656,567,8,7,500,1
18396,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2085,514,8,7,500,1
18529,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2780,661,8,7,500,1
18661,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2436,701,8,7,500,1
18774,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2248,556,8,7,500,1
18896,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2387,569,8,7,500,1
19025,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2297,501,8,7,500,1
19137,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2231,156,8,7,500,1
19260,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2329,87,8,7,500,1
19374,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2583,653,8,7,500,1
19492,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1909,227,8,7,500,1
19613,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2612,671,8,7,500,1
19728,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2446,264,8,7,500,1
19851,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2692,567,8,7,500,1
0,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1811,1163,8,7,500,2
61,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1996,330,8,7,500,2
182,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2456,147,8,7,500,2
284,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3247,311,8,7,500,2
386,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3208,312,8,7,500,2
489,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2885,346,8,7,500,2
594,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3286,897,8,7,500,2
699,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2543,987,8,7,500,2
809,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2202,316,8,7,500,2
926,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3044,1200,8,7,500,2
1044,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1499,513,8,7,500,2
1164,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3159,920,8,7,500,2
1289,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2612,135,8,7,500,2
1410,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2758,1098,8,7,500,2
1533,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3168,174,8,7,500,2
1650,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2280,223,8,7,500,2
1760,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2807,141,8,7,500,2
1883,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2802,43,8,7,500,2
1996,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2505,169,8,7,500,2
2112,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2973,779,8,7,500,2
2236,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2524,137,8,7,500,2
2354,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2934,670,8,7,500,2
2464,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3227,836,8,7,500,2
2578,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2221,245,8,7,500,2
2703,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2158,219,8,7,500,2
2814,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3383,227,8,7,500,2
2933,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1928,217,8,7,500,2
3052,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2524,441,8,7,500,2
3173,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2973,218,8,7,500,2
3290,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2719,240,8,7,500,2
3412,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2573,408,8,7,500,2
3526,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2167,220,8,7,500,2
3636,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2456,936,8,7,500,2
3762,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2426,222,8,7,500,2
3878,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2563,199,8,7,500,2
3991,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2114,0,8,7,500,2
4126,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1557,0,8,3,500,2
4267,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2319,828,8,7,500,2
4415,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3564,131,8,5,500,2
4514,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2929,713,8,7,500,2
4599,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3305,205,8,7,500,2
4737,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2788,118,8,7,500,2
