Time (ms),Device,Android Version,AP MAC Address,Status,Distance (mm),Std Dev (mm),Attempted Measurements,Successful Measurements,Real Distance (mm),Orientation
4853,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2480,104,8,7,500,2
4940,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2026,143,8,7,500,2
5091,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2202,544,8,7,500,2
5244,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2524,709,8,7,500,2
5401,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2466,389,8,7,500,2
5558,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1743,109,8,7,500,2
5719,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3012,744,8,7,500,2
5874,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2729,293,8,7,500,2
6032,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2641,229,8,7,500,2
6192,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1880,110,8,7,500,2
6342,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2583,744,8,7,500,2
6499,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2612,276,8,7,500,2
6661,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2026,275,8,7,500,2
6810,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2304,529,8,7,500,2
6968,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2019,444,8,7,500,2
7128,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2436,628,8,7,500,2
7268,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2221,222,8,7,500,2
7430,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1675,29,8,5,500,2
7490,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2768,868,8,7,500,2
7552,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2768,324,8,7,500,2
7618,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2085,205,8,7,500,2
7679,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1850,23,8,7,500,2
7740,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2739,936,8,7,500,2
7856,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3266,135,8,7,500,2
7916,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3676,0,8,7,500,2
7976,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3654,450,8,7,500,2
8037,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3423,289,8,7,500,2
8101,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1860,108,8,7,500,2
8164,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3052,63,8,7,500,2
8232,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2651,41,8,7,500,2
8300,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,4194,60,8,7,500,2
8382,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3176,635,8,7,500,2
8511,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3286,1054,8,7,500,2
8629,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3208,1153,8,7,500,2
8747,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3135,190,8,7,500,2
8860,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3325,732,8,7,500,2
8982,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2309,226,8,7,500,2
9097,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3628,170,8,7,500,2
9217,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3081,796,8,7,500,2
9335,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2212,206,8,7,500,2
9447,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2768,205,8,7,500,2
9566,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1831,33,8,7,500,2
9682,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3271,161,8,7,500,2
9803,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2046,121,8,7,500,2
9933,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2153,214,8,7,500,2
10048,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3247,194,8,7,500,2
10162,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1977,110,8,7,500,2
10286,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2719,109,8,7,500,2
10396,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2788,237,8,7,500,2
10515,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3237,827,8,7,500,2
10639,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2632,133,8,7,500,2
10739,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3159,813,8,7,500,2
10844,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3071,908,8,7,500,2
10962,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2944,36,8,7,500,2
11086,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2758,1023,8,7,500,2
11202,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3652,131,8,7,500,2
11328,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2475,90,8,7,500,2
11457,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3559,795,8,7,500,2
11582,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2563,288,8,7,500,2
11709,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3486,160,8,7,500,2
11829,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2524,146,8,7,500,2
11952,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2544,240,8,7,500,2
12081,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2954,236,8,7,500,2
12210,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2094,136,8,7,500,2
12330,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2182,122,8,7,500,2
12462,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3217,264,8,7,500,2
12589,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2680,1112,8,7,500,2
12710,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2358,932,8,7,500,2
12822,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2221,206,8,7,500,2
12929,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2524,1035,8,7,500,2
13036,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3022,117,8,7,500,2
13158,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2788,933,8,7,500,2
13289,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2837,160,8,7,500,2
13417,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3159,277,8,7,500,2
13536,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2700,1105,8,7,500,2
13656,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2944,264,8,7,500,2
13786,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3135,495,8,7,500,2
13907,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3520,516,8,7,500,2
14033,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3100,757,8,7,500,2
14161,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2417,249,8,7,500,2
14285,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1889,156,8,7,500,2
14398,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2114,166,8,7,500,2
14518,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2554,145,8,7,500,2
14642,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2827,615,8,7,500,2
14769,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2690,222,8,7,500,2
14885,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2778,346,8,7,500,2
14989,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3052,87,8,7,500,2
15092,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3237,233,8,7,500,2
15213,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3091,223,8,7,500,2
15336,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2544,214,8,7,500,2
15454,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2778,187,8,7,500,2
15566,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2876,126,8,7,500,2
15684,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3520,774,8,7,500,2
15807,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2475,147,8,7,500,2
15924,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3293,678,8,7,500,2
16033,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2978,590,8,7,500,2
16159,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3247,1093,8,7,500,2
16282,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3051,1065,8,7,500,2
16412,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2280,96,8,7,500,2
16521,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3061,243,8,7,500,2
16642,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3003,145,8,7,500,2
16758,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2592,157,8,7,500,2
16875,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2710,168,8,7,500,2
16988,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3169,237,8,7,500,2
17109,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3393,148,8,7,500,2
17226,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3271,623,8,7,500,2
17347,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3076,1006,8,7,500,2
17462,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3022,982,8,7,500,2
17575,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3091,173,8,7,500,2
17709,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3071,985,8,7,500,2
17831,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3335,610,8,7,500,2
17952,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2304,102,8,7,500,2
18065,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2905,206,8,7,500,2
18182,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2583,109,8,7,500,2
18300,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2983,967,8,7,500,2
18409,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3200,550,8,7,500,2
18541,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2446,175,8,7,500,2
18670,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2993,196,8,7,500,2
18784,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3476,512,8,7,500,2
18905,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3344,741,8,7,500,2
19015,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3413,675,8,7,500,2
19130,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2807,254,8,7,500,2
19260,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2612,236,8,7,500,2
19389,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3403,1318,8,7,500,2
19502,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2954,121,8,7,500,2
19625,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3235,416,8,7,500,2
19743,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3647,207,8,7,500,2
19870,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3003,151,8,7,500,2
0,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2592,699,8,7,500,3
64,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1801,172,8,7,500,3
242,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2758,742,8,7,500,3
356,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2759,684,8,7,500,3
467,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2253,404,8,7,500,3
562,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1987,1237,8,7,500,3
664,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2365,708,8,7,500,3
768,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2781,556,8,7,500,3
902,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2326,449,8,7,500,3
1028,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2358,767,8,7,500,3
1152,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2131,587,8,7,500,3
1265,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2175,648,8,7,500,3
1380,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2004,440,8,7,500,3
1490,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2715,571,8,7,500,3
1598,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2131,529,8,7,500,3
1726,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2439,813,8,7,500,3
1851,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1924,43,8,7,500,3
1968,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2490,663,8,7,500,3
2094,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2781,693,8,7,500,3
2226,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2348,487,8,7,500,3
2355,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1875,220,8,7,500,3
2471,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2373,706,8,7,500,3
2586,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2544,730,8,7,500,3
2699,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2182,438,8,7,500,3
2817,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2329,697,8,7,500,3
2937,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2612,728,8,7,500,3
3056,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1975,325,8,7,500,3
3172,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2226,596,8,7,500,3
3286,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2363,606,8,7,500,3
3407,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2480,714,8,7,500,3
3512,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2146,403,8,7,500,3
3621,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1484,103,8,7,500,3
3739,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2695,677,8,7,500,3
3857,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2160,453,8,7,500,3
3975,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2378,430,8,7,500,3
4094,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2568,687,8,7,500,3
4204,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1889,439,8,7,500,3
4328,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2182,831,8,7,500,3
4439,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1821,366,8,7,500,3
4554,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2619,706,8,7,500,3
4666,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2370,692,8,7,500,3
4764,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2744,776,8,7,500,3
4875,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2270,932,8,7,500,3
5002,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2563,709,8,7,500,3
5128,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2270,242,8,7,500,3
5247,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1909,167,8,7,500,3
5366,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1958,308,8,7,500,3
5482,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1987,299,8,7,500,3
5597,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2438,744,8,7,500,3
5708,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2165,522,8,7,500,3
5817,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2600,539,8,7,500,3
5934,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2495,155,8,7,500,3
6050,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2778,835,8,7,500,3
6173,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1918,86,8,7,500,3
6312,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2165,832,8,7,500,3
6442,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1889,149,8,7,500,3
6585,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1997,279,8,7,500,3
6804,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2563,176,8,5,500,3
6940,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1582,46,8,7,500,3
7083,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1586,195,8,7,500,3
7176,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2006,526,8,7,500,3
7315,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2407,181,8,7,500,3
7396,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1674,339,8,7,500,3
7484,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1957,908,8,7,500,3
7638,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1984,342,8,7,500,3
7811,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2373,308,8,7,500,3
7969,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1694,159,8,7,500,3
8122,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2465,743,8,7,500,3
8275,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2387,566,8,7,500,3
8430,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1752,304,8,7,500,3
8588,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2250,780,8,7,500,3
8678,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2380,525,8,7,500,3
8834,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1870,195,8,7,500,3
8982,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2583,732,8,7,500,3
9140,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2348,222,8,7,500,3
9293,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1440,111,8,7,500,3
9445,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2109,637,8,7,500,3
9599,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2373,280,8,7,500,3
9752,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2202,280,8,7,500,3
9909,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1845,278,8,5,500,3
9979,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3374,1003,8,7,500,3
10046,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1948,414,8,7,500,3
10105,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1665,145,8,7,500,3
10161,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2797,220,8,7,500,3
10224,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2443,716,8,7,500,3
10284,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2993,136,8,7,500,3
