Time (ms),Device,Android Version,AP MAC Address,Status,Distance (mm),Std Dev (mm),Attempted Measurements,Successful Measurements,Real Distance (mm),Orientation
10343,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1396,14,8,7,500,3
10405,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1430,96,8,7,500,3
10470,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1626,204,8,7,500,3
10533,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2128,520,8,7,500,3
10595,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2270,554,8,7,500,3
10658,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2710,398,8,7,500,3
10718,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2856,156,8,7,500,3
10831,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2356,569,8,7,500,3
10940,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2370,662,8,7,500,3
11051,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2189,509,8,7,500,3
11170,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2072,647,8,7,500,3
11280,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1889,239,8,7,500,3
11392,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2280,169,8,7,500,3
11499,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2092,457,8,7,500,3
11623,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1928,131,8,7,500,3
11737,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1821,101,8,7,500,3
11852,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1928,97,8,7,500,3
11971,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2045,241,8,7,500,3
12094,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1928,203,8,7,500,3
12208,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2583,760,8,7,500,3
12330,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2277,647,8,7,500,3
12446,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2773,593,8,7,500,3
12582,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2424,616,8,7,500,3
12712,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2358,616,8,7,500,3
12825,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1928,172,8,7,500,3
12940,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2575,571,8,7,500,3
13047,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1989,565,8,7,500,3
13149,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2416,150,8,7,500,3
13252,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1821,240,8,7,500,3
13381,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2426,966,8,7,500,3
13514,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1958,97,8,7,500,3
13634,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2509,682,8,7,500,3
13753,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1889,118,8,7,500,3
13860,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2092,554,8,7,500,3
13971,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2182,201,8,7,500,3
14092,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1982,528,8,7,500,3
14214,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2466,677,8,7,500,3
14329,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2058,676,8,7,500,3
14450,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1772,157,8,7,500,3
14571,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2693,667,8,7,500,3
14690,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1938,166,8,7,500,3
14821,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2495,1036,8,7,500,3
14932,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2553,767,8,7,500,3
15052,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1919,145,8,7,500,3
15167,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2055,493,8,7,500,3
15289,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2544,1084,8,7,500,3
15406,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1870,74,8,7,500,3
15524,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2212,401,8,7,500,3
15640,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2466,567,8,7,500,3
15754,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2453,585,8,7,500,3
15877,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2209,585,8,7,500,3
15981,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1953,550,8,7,500,3
16108,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2778,133,8,7,500,3
16228,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2195,522,8,7,500,3
16356,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2241,314,8,7,500,3
16474,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2278,247,8,7,500,3
16595,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2143,539,8,7,500,3
16710,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2649,706,8,7,500,3
16830,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2380,570,8,7,500,3
16945,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1762,49,8,7,500,3
17064,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2212,96,8,7,500,3
17173,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2297,568,8,7,500,3
17302,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2385,479,8,7,500,3
17428,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2370,526,8,7,500,3
17550,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2221,335,8,7,500,3
17670,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2429,662,8,7,500,3
17792,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2505,241,8,7,500,3
17911,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2795,761,8,7,500,3
18022,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2553,796,8,7,500,3
18149,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2055,243,8,7,500,3
18267,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2602,718,8,7,500,3
18386,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2080,568,8,7,500,3
18503,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1860,121,8,7,500,3
18616,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2407,481,8,7,500,3
18731,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2619,501,8,7,500,3
18848,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2192,206,8,7,500,3
18966,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2739,706,8,7,500,3
19088,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2085,483,8,7,500,3
19202,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2495,599,8,7,500,3
19318,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2444,568,8,7,500,3
19438,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2451,640,8,7,500,3
19555,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2019,555,8,7,500,3
19671,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2065,300,8,7,500,3
19787,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2614,369,8,7,500,3
19902,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2592,664,8,7,500,3
0,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2055,279,8,7,500,4
215,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2231,259,8,7,500,4
322,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1743,87,8,7,500,4
427,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2363,160,8,7,500,4
530,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2446,845,8,7,500,4
632,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2378,248,8,7,500,4
749,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2651,717,8,7,500,4
858,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1967,172,8,7,500,4
976,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2959,627,8,7,500,4
1098,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1704,88,8,7,500,4
1228,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2482,491,8,7,500,4
1345,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1704,241,8,7,500,4
1472,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2104,1229,8,7,500,4
1580,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2270,85,8,7,500,4
1691,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2387,1097,8,7,500,4
1821,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2729,668,8,7,500,4
1934,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2475,109,8,7,500,4
2046,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1323,44,8,7,500,4
2175,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2719,87,8,7,500,4
2290,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1733,252,8,7,500,4
2393,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2136,415,8,7,500,4
2519,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1753,76,8,7,500,4
2637,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2573,141,8,7,500,4
2746,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2312,583,8,7,500,4
2868,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2795,689,8,7,500,4
2981,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2351,698,8,7,500,4
3102,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1821,33,8,7,500,4
3221,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2524,666,8,7,500,4
3337,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2436,167,8,7,500,4
3443,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2221,285,8,7,500,4
3547,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2495,132,8,7,500,4
3665,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2290,737,8,7,500,4
3784,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2026,149,8,7,500,4
3900,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2114,376,8,7,500,4
4014,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1836,132,8,7,500,4
4122,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2556,508,8,7,500,4
4238,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2006,193,8,7,500,4
4356,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2832,668,8,7,500,4
4466,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1840,63,8,7,500,4
4587,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1909,267,8,7,500,4
4710,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2312,443,8,7,500,4
4826,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2775,609,8,7,500,4
5100,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2475,775,8,5,500,4
5240,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2126,562,8,7,500,4
5331,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1596,285,8,7,500,4
5475,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2055,480,8,7,500,4
5569,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2055,204,8,7,500,4
5674,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1557,0,8,2,500,4
5766,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2539,548,8,7,500,4
5923,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1635,253,8,7,500,4
6072,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2268,547,8,7,500,4
6211,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2670,695,8,7,500,4
6368,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1352,110,8,7,500,4
6524,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2480,703,8,7,500,4
6677,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2075,98,8,7,500,4
6834,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1958,338,8,7,500,4
6931,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2182,948,8,7,500,4
7086,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1919,131,8,7,500,4
7240,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1440,60,8,6,500,4
7394,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2488,502,8,7,500,4
7544,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2407,751,8,7,500,4
7701,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1836,75,8,7,500,4
7853,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1626,38,8,7,500,4
8006,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2456,267,8,7,500,4
8162,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1616,33,8,5,500,4
8230,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2622,39,8,7,500,4
8292,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1381,38,8,7,500,4
8351,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1284,156,8,7,500,4
8411,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1157,27,8,7,500,4
8473,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2358,499,8,7,500,4
8540,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1303,290,8,7,500,4
8604,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1587,73,8,7,500,4
8666,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2231,587,8,7,500,4
8721,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2134,1844,8,7,500,4
8781,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1284,230,8,7,500,4
8837,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1992,660,8,7,500,4
8899,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2046,85,8,7,500,4
8963,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1811,13,8,7,500,4
9028,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,913,766,8,7,500,4
9104,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1743,83,8,7,500,4
9222,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2563,693,8,7,500,4
9354,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2553,741,8,7,500,4
9484,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2612,601,8,7,500,4
9605,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1899,169,8,7,500,4
9730,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1694,73,8,7,500,4
9846,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1953,103,8,7,500,4
9961,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1992,131,8,7,500,4
10086,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2226,583,8,7,500,4
10206,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2224,406,8,7,500,4
10326,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2656,733,8,7,500,4
10450,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2268,413,8,7,500,4
10561,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2505,575,8,7,500,4
10681,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2143,897,8,7,500,4
10799,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2409,750,8,7,500,4
10912,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1548,55,8,7,500,4
11034,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2077,516,8,7,500,4
11153,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2055,111,8,7,500,4
11274,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2607,649,8,7,500,4
11392,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2583,1084,8,7,500,4
11508,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2075,245,8,7,500,4
11622,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2241,891,8,7,500,4
11740,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2173,185,8,7,500,4
11863,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2409,697,8,7,500,4
11988,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2456,237,8,7,500,4
12106,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2524,1201,8,7,500,4
12221,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3022,29,8,7,500,4
12339,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2114,145,8,7,500,4
12462,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2334,502,8,7,500,4
12574,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1587,40,8,7,500,4
12689,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2622,529,8,7,500,4
12807,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2622,231,8,7,500,4
12925,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2693,592,8,7,500,4
13045,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1460,78,8,7,500,4
13161,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1841,215,8,7,500,4
13269,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2495,99,8,7,500,4
13394,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2407,1187,8,7,500,4
13513,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2532,547,8,7,500,4
13629,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2846,683,8,7,500,4
13737,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2192,1024,8,7,500,4
13860,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2661,707,8,7,500,4
13981,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2343,131,8,7,500,4
14089,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2212,1015,8,7,500,4
14221,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2590,677,8,7,500,4
14346,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2553,444,8,7,500,4
14468,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2619,588,8,7,500,4
14582,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1987,249,8,7,500,4
14701,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2290,65,8,7,500,4
14812,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1919,126,8,7,500,4
14931,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2495,546,8,7,500,4
15052,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1675,235,8,7,500,4
