Timestamp,Device,Android Version,AP MAC Address,Status,Distance (mm),Std Dev (mm),Attempted Measurements,Successful Measurements,Bandwidth,Frequency (MHz)
665552108,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2690,240,8,7
665552108,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15591,688,8,7
665552107,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,19038,754,8,7
665552107,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5200,42,8,7
665552332,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2197,220,8,7
665552332,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,17094,699,8,7
665552332,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,19467,361,8,7
665552331,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5298,71,8,7
665552560,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1840,97,8,7
665552560,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,16596,216,8,7
665552560,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,18591,678,8,7
665552559,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6250,806,8,7
665552777,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2368,760,8,7
665552777,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15298,245,8,7
665552777,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,19594,588,8,7
665552776,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6403,684,8,7
665553020,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2378,898,8,7
665553019,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15327,201,8,7
665553019,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,19455,493,8,7
665553019,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6015,535,8,7
665553233,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2671,598,8,7
665553232,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15691,431,8,7
665553232,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,18120,144,8,7
665553232,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6176,412,8,7
665553468,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3364,134,8,7
665553467,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,16128,326,8,7
665553467,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,17719,933,8,7
665553466,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6137,161,8,7
665553697,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2182,219,8,7
665553696,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15854,119,8,7
665553696,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,18759,573,8,7
665553695,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5766,112,8,7
665553923,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1938,235,8,7
665553922,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15625,682,8,7
665553922,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,18003,99,8,7
665553921,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6030,741,8,7
665554155,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2776,595,8,7
665554155,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14929,626,8,7
665554154,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,17456,227,8,7
665554154,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5905,715,8,7
665554309,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3296,222,8,7
665554308,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14978,604,8,7
665554308,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,18896,429,8,7
665554307,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6152,655,8,7
665554458,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2927,423,8,7
665554458,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14883,495,8,7
665554457,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,17820,636,8,7
665554457,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6138,149,8,7
665554615,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3205,694,8,7
665554615,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14802,736,8,7
665554613,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,19565,145,8,7
665554612,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5969,736,8,7
665554777,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2485,312,8,7
665554776,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14692,317,8,7
665554776,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,18257,113,8,7
665554775,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5434,47,8,7
665554934,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2475,802,8,7
665554934,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14721,197,8,7
665554933,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,19021,677,8,7
665554933,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6186,102,8,7
665555081,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2915,804,8,7
665555081,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15053,578,8,7
665555080,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,19360,648,8,7
665555080,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6045,79,8,7
665555228,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2954,365,8,7
665555227,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14502,636,8,7
665555227,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,17732,374,8,7
665555227,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6059,73,8,7
665555380,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2329,181,8,7
665555380,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14833,607,8,7
665555380,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,18374,981,8,7
665555379,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5840,376,8,7
665555532,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3198,150,8,7
665555532,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14758,670,8,7
665555532,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,18305,841,8,7
665555532,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6262,712,8,7
665555696,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2055,0,8,7
665555695,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14619,589,8,7
665555695,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,19006,677,8,7
665555694,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5757,371,8,7
665555843,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2075,194,8,7
665555842,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14965,706,8,7
665555842,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,18547,731,8,7
665555842,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6294,995,8,7
665555988,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1948,192,8,7
665555988,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14724,586,8,7
665555987,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,17280,185,8,7
665555987,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5239,0,8,7
665556132,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1948,168,8,7
665556132,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14790,600,8,7
665556131,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,16323,185,8,7
665556131,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6059,565,8,7
665556278,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2524,172,8,7
665556277,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14143,382,8,7
665556276,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,15845,264,8,7
665556276,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5278,64,8,7
665556425,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2832,923,8,7
665556425,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14604,605,8,7
665556424,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,15698,156,8,7
665556424,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6255,707,8,7
665556572,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1372,1510,8,7
665556572,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14130,295,8,7
665556571,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,17329,107,8,7
665556571,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5861,658,8,7
665556732,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2485,114,8,7
665556732,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14387,522,8,7
665556732,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,17016,137,8,7
665556731,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5454,155,8,7
665556883,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2075,230,8,7
665556883,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14541,446,8,7
665556883,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,16416,51,8,7
665556882,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5991,406,8,7
665557039,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2956,429,8,7
665557038,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14941,452,8,7
665557038,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,16118,99,8,7
665557037,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,46680,248,8,7
665557200,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3403,258,8,7
665557200,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14626,688,8,7
665557199,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,16841,769,8,7
665557199,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5808,508,8,7
665557357,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2817,670,8,7
665557356,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14709,616,8,7
665557356,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,17973,159,8,7
665557355,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5659,136,8,7
665557505,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2124,266,8,7
665557505,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15256,530,8,7
665557505,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,17876,423,8,7
665557505,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5998,419,8,7
665557649,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2134,1329,8,7
665557649,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,16325,887,8,7
665557648,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20776,86,8,7
665557648,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,7148,1105,8,7
665557792,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2927,452,8,7
665557792,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14619,648,8,7
665557792,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,18598,264,8,7
665557791,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5998,571,8,7
665557936,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3103,503,8,7
665557936,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15234,521,8,7
665557936,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,16899,149,8,7
665557935,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6401,667,8,7
665558081,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2173,235,8,7
665558081,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14904,717,8,7
665558081,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,16616,323,8,7
665558080,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6115,544,8,7
665558228,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2661,285,8,7
665558227,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14751,63,8,7
665558227,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,17456,184,8,7
665558226,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6069,133,8,7
665558379,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3100,824,8,7
665558379,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14333,459,8,7
665558379,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,16352,64,8,7
665558379,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6174,745,8,7
665558521,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2202,294,8,7
665558521,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15109,490,8,7
665558520,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,17456,199,8,7
665558520,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5757,87,8,7
665558661,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2812,73,8,7
665558661,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15600,72,8,7
665558661,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,17680,65,8,7
665558660,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,7048,936,8,7
665558808,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1929,73,8,7
665558807,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15175,664,8,7
665558807,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,17051,307,8,7
665558806,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6255,1064,8,7
665558965,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2212,215,8,7
665558964,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15219,677,8,7
665558964,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,17202,229,8,7
665558963,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5874,444,8,7
665559120,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3100,847,8,7
665559120,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15561,189,8,7
665559120,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,16343,140,8,7
665559119,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5962,699,8,7
665559264,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1919,58,8,7
665559264,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15092,615,8,7
665559263,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,16450,154,8,7
665559263,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6093,400,8,7
665559400,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2348,131,8,7
665559399,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14731,431,8,7
665559399,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,17182,310,8,7
665559399,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5209,114,8,7
665559538,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2710,133,8,7
665559537,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15649,167,8,7
665559537,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,17192,101,8,7
665559537,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6245,99,8,7
665559681,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2348,42,8,7
665559680,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14870,621,8,7
665559680,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,16938,217,8,7
665559679,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5634,457,8,7
665559829,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2094,173,8,7
665559828,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15210,626,8,7
665559828,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,17475,256,8,7
665559828,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5795,53,8,7
665559974,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2690,183,8,7
665559973,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14956,119,8,7
665559973,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,17837,292,8,7
665559972,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6381,239,8,7
665560121,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2368,253,8,7
665560121,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14585,258,8,7
665560121,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,17436,367,8,7
665560120,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5832,529,8,7
665560273,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2839,530,8,7
665560273,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14985,111,8,7
665560272,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,17758,202,8,7
665560272,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6118,135,8,7
665560421,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1987,121,8,7
