Timestamp,Device,Android Version,AP MAC Address,Status,Distance (mm),Std Dev (mm),Attempted Measurements,Successful Measurements,Bandwidth,Frequency (MHz)
665560421,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15454,377,8,7
665560420,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,16899,232,8,7
665560420,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6108,516,8,7
665560568,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3017,700,8,7
665560568,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14951,557,8,7
665560568,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,19194,112,8,7
665560567,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6313,559,8,7
665560713,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2280,159,8,7
665560713,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14677,565,8,7
665560712,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,16860,111,8,7
665560712,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5918,397,8,7
665560859,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2104,135,8,7
665560859,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15190,798,8,7
665560858,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,16362,154,8,7
665560858,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5639,216,8,7
665561009,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1938,111,8,7
665561008,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14838,462,8,7
665561008,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,16431,72,8,7
665561008,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,7002,219,8,7
665561153,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2942,490,8,7
665561152,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14555,282,8,7
665561152,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,17182,172,8,7
665561152,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6118,122,8,7
665561295,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3022,167,8,7
665561295,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,16030,101,8,7
665561295,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,16899,80,8,7
665561294,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6206,960,8,7
665561437,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3091,624,8,7
665561437,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15219,632,8,7
665561437,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,16274,133,8,7
665561436,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6584,592,8,7
665561594,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2026,122,8,7
665561594,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15112,455,8,7
665561594,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,16606,62,8,7
665561593,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6215,658,8,7
665561740,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3230,768,8,7
665561740,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14709,595,8,7
665561740,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,17426,748,8,7
665561740,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5964,543,8,7
665561885,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2612,160,8,7
665561885,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15024,126,8,7
665561884,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,18210,309,8,7
665561884,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6030,112,8,7
665562034,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3191,629,8,7
665562034,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14487,558,8,7
665562033,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20024,579,8,7
665562033,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6294,120,8,7
665562188,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3100,633,8,7
665562187,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15014,562,8,7
665562185,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20390,708,8,7
665562185,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5864,194,8,7
665562331,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2270,230,8,7
665562331,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14885,704,8,7
665562330,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20261,676,8,7
665562330,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6186,688,8,7
665562477,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2905,177,8,7
665562477,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14494,417,8,7
665562476,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20156,681,8,7
665562476,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5918,458,8,7
665562628,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3120,394,8,7
665562628,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14628,458,8,7
665562627,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20542,864,8,7
665562627,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5668,255,8,7
665562769,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3237,1222,8,7
665562768,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,16181,750,8,7
665562768,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20932,1402,8,7
665562768,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,7685,694,8,7
665562918,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2907,309,8,7
665562917,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14797,797,8,7
665562917,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,19536,798,8,7
665562917,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6045,649,8,7
665563072,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2905,272,8,7
665563071,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14883,613,8,7
665563071,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,19541,826,8,7
665563071,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5981,148,8,7
665563215,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2182,172,8,7
665563215,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14907,385,8,7
665563214,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20415,368,8,7
665563214,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6416,613,8,7
665563362,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1929,60,8,7
665563362,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14846,594,8,7
665563362,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20376,105,8,7
665563361,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6123,536,8,7
665563503,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2949,602,8,7
665563503,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14641,616,8,7
665563503,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20566,708,8,7
665563502,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6335,592,8,7
665563651,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2358,204,8,7
665563651,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14765,716,8,7
665563651,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20244,504,8,7
665563650,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5610,149,8,7
665563792,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2563,428,8,7
665563792,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14650,688,8,7
665563792,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20393,512,8,7
665563791,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5337,90,8,7
665563939,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2505,823,8,7
665563939,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14253,412,8,7
665563938,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20310,673,8,7
665563938,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5976,603,8,7
665564087,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2671,289,8,7
665564087,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14443,392,8,7
665564086,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20390,550,8,7
665564086,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5713,250,8,7
665564252,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2973,219,8,7
665564251,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14628,677,8,7
665564251,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20415,515,8,7
665564251,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5893,96,8,6
665564399,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1977,75,8,7
665564398,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14428,440,8,7
665564398,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,17085,112,8,7
665564398,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6057,710,8,7
665564542,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2622,783,8,7
665564541,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14860,614,8,7
665564541,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,17846,652,8,7
665564541,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6306,543,8,7
665564686,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2934,194,8,7
665564686,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,16079,992,8,7
665564685,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,18159,234,8,7
665564685,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6601,102,8,7
665564836,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3032,936,8,7
665564836,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14599,634,8,7
665564836,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,16528,145,8,7
665564835,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6506,550,8,7
665564980,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2583,180,8,7
665564979,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14882,705,8,7
665564979,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,17563,143,8,7
665564979,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5903,208,8,7
665565128,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3169,266,8,7
665565127,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14655,506,8,7
665565127,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,18130,347,8,7
665565127,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6027,526,8,7
665565274,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2163,256,8,7
665565274,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14333,452,8,7
665565274,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,17387,191,8,7
665565274,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6035,731,8,7
665565423,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2192,842,8,7
665565422,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14775,501,8,7
665565422,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,17534,1001,8,7
665565422,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6127,233,8,7
665565572,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2173,194,8,7
665565571,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14475,665,8,7
665565571,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,19555,99,8,7
665565571,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6074,671,8,7
665565712,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2407,835,8,7
665565712,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15134,607,8,7
665565712,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,19360,504,8,7
665565711,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6213,472,8,7
665565856,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2046,13,8,7
665565856,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14091,402,8,7
665565856,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,18081,463,8,7
665565856,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5676,510,8,7
665565998,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1919,60,8,7
665565997,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14231,403,8,7
665565997,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20083,29,8,7
665565997,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6247,596,8,7
665566143,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2817,966,8,7
665566142,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14714,622,8,7
665566142,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,19741,267,8,7
665566142,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6186,598,8,7
665566291,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2876,251,8,7
665566291,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14795,611,8,7
665566290,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,21013,661,8,7
665566290,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6504,844,8,7
665566441,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3098,555,8,7
665566441,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14423,501,8,7
665566440,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20688,845,8,7
665566440,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6186,847,8,7
665566584,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2514,93,8,7
665566584,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14650,638,8,7
665566584,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20803,693,8,7
665566583,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6059,153,8,7
665566731,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2514,254,8,7
665566730,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14326,427,8,7
665566730,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20200,521,8,7
665566730,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5815,449,8,7
665566879,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2260,34,8,7
665566879,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15092,782,8,7
665566878,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20537,648,8,7
665566878,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5708,112,8,7
665567028,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3251,685,8,7
665567028,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14460,467,8,7
665567027,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,19536,289,8,7
665567027,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6110,619,8,7
665567178,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2866,598,8,7
665567178,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14760,751,8,7
665567178,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20190,128,8,7
665567177,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5773,621,8,7
665567329,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2863,501,8,7
665567328,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14555,450,8,7
665567328,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20766,685,8,7
665567328,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5964,665,8,7
665567475,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2085,324,8,7
665567475,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14497,466,8,7
665567475,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,19204,535,8,7
665567474,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6066,552,8,7
665567621,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2583,124,8,7
665567620,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14860,467,8,7
665567620,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,19702,442,8,7
665567620,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6372,620,8,7
665567760,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2495,497,8,7
665567759,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14348,650,8,7
665567759,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,19233,109,8,7
665567759,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5676,659,8,7
665567910,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2143,243,8,7
665567910,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14948,632,8,7
665567910,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,19477,663,8,7
665567910,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5590,162,8,7
