Timestamp,Device,Android Version,AP MAC Address,Status,Distance (mm),Std Dev (mm),Attempted Measurements,Successful Measurements,Bandwidth,Frequency (MHz)
665568064,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2758,277,8,7
665568064,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14841,488,8,7
665568063,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20583,604,8,7
665568063,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5922,146,8,7
665568211,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2046,159,8,7
665568211,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14568,398,8,7
665568210,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20268,868,8,7
665568210,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6123,540,8,7
665568355,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3154,761,8,7
665568355,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14450,345,8,7
665568354,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,19311,343,8,7
665568354,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5923,348,8,7
665568503,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2202,252,8,7
665568503,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14694,454,8,7
665568503,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20044,676,8,7
665568502,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6264,487,8,7
665568651,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2895,327,8,7
665568651,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14804,682,8,7
665568650,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,18286,247,8,7
665568650,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6215,266,8,7
665568796,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1987,70,8,7
665568796,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14355,459,8,7
665568795,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,19770,310,8,7
665568795,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5815,382,8,7
665568941,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3159,680,8,7
665568941,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14619,409,8,7
665568940,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20434,1129,8,7
665568940,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6460,624,8,7
665569089,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2602,856,8,7
665569089,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14860,602,8,7
665569088,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,17553,36,8,7
665569088,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6391,744,8,7
665569239,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2065,243,8,7
665569239,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14350,241,8,7
665569239,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20642,668,8,7
665569238,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5678,273,8,7
665569388,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2983,733,8,7
665569388,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14533,456,8,7
665569388,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,19858,77,8,7
665569387,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6066,688,8,7
665569539,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2407,117,8,7
665569539,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14721,637,8,7
665569537,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20149,296,8,7
665569537,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5805,80,8,7
665569687,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3051,250,8,7
665569686,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14685,670,8,7
665569686,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20280,375,8,7
665569685,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6303,647,8,7
665569836,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2329,96,8,7
665569836,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15212,673,8,7
665569836,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,19987,458,8,7
665569835,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5910,440,8,7
665569982,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3081,573,8,7
665569982,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14790,603,8,7
665569981,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20161,27,8,7
665569981,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6213,776,8,7
665570128,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1938,24,8,7
665570128,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14904,727,8,7
665570128,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20278,162,8,7
665570127,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5793,510,8,7
665570280,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3256,290,8,7
665570279,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14736,625,8,7
665570279,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20910,744,8,7
665570278,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5727,497,8,7
665570430,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2133,177,8,7
665570430,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14838,568,8,7
665570430,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20239,426,8,7
665570429,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5454,222,8,7
665570582,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1918,269,8,7
665570582,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15376,361,8,7
665570582,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,19536,177,8,7
665570582,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6110,772,8,7
665570723,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2817,216,8,7
665570723,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14377,423,8,7
665570723,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20295,550,8,7
665570723,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6675,245,8,5
665570922,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1879,29,8,7
665570922,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14568,549,8,7
665570921,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20229,63,8,7
665570920,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5478,114,8,7
665571110,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2766,69,8,7
665571110,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14321,521,8,7
665571109,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20412,526,8,7
665571109,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6250,671,8,7
665571297,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2466,850,8,7
665571296,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14546,644,8,7
665571296,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20456,704,8,7
665571295,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5405,67,8,7
665571461,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2329,209,8,7
665571460,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14253,529,8,7
665571460,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20713,539,8,7
665571459,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5947,617,8,7
665571615,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2832,574,8,7
665571615,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14260,390,8,7
665571615,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20356,99,8,7
665571615,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6559,533,8,7
665571802,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2573,210,8,7
665571802,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14494,624,8,7
665571802,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20595,414,8,7
665571802,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5571,159,8,7
665571956,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1879,49,8,7
665571956,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14692,583,8,7
665571955,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20825,227,8,7
665571955,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6035,550,8,7
665572110,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3061,182,8,7
665572109,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14487,522,8,7
665572109,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20544,733,8,7
665572109,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6538,286,8,7
665572257,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2153,58,8,7
665572257,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15014,753,8,7
665572256,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20771,681,8,7
665572256,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5512,73,8,7
665572415,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3032,877,8,7
665572414,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14597,663,8,7
665572414,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,19546,620,8,7
665572413,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6086,616,8,7
665572571,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2749,133,8,7
665572571,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14948,635,8,7
665572571,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,21049,505,8,7
665572570,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5954,550,8,7
665572787,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1811,119,8,7
665572786,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14655,599,8,7
665572786,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20678,239,8,7
665572785,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5376,40,8,7
665573009,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2993,540,8,7
665573009,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14370,642,8,7
665573008,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20427,534,8,7
665573008,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5954,612,8,7
665573170,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1909,45,8,7
665573170,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14875,861,8,7
665573169,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,19936,147,8,7
665573169,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5376,104,8,7
665573392,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2514,195,8,7
665573392,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14685,593,8,7
665573389,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,19497,818,8,7
665573389,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5864,408,8,7
665573592,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1928,27,8,7
665573591,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14641,551,8,7
665573591,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20288,602,8,7
665573591,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5971,822,8,7
665573815,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2773,511,8,7
665573815,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14590,505,8,7
665573815,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20317,71,8,7
665573814,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6218,569,8,7
665574040,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1870,41,8,7
665574040,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15180,401,8,7
665574039,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20620,271,8,7
665574039,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5737,110,8,7
665574265,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3073,710,8,7
665574264,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14714,628,8,7
665574264,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20551,975,8,7
665574264,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6299,718,8,7
665574491,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2270,217,8,7
665574491,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15073,770,8,7
665574490,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20669,604,8,7
665574490,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5503,80,8,7
665574711,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3120,816,8,7
665574711,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14883,619,8,7
665574710,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20005,196,8,7
665574709,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6352,757,8,7
665574938,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2651,133,8,7
665574937,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14634,482,8,7
665574937,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20266,569,8,7
665574937,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5976,558,8,7
665575163,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1909,117,8,7
665575163,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14677,735,8,7
665575162,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20200,580,8,7
665575161,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5503,93,8,7
665575394,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2795,516,8,7
665575394,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15241,654,8,7
665575393,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20278,786,8,7
665575393,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6423,631,8,7
665575614,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2077,160,8,7
665575614,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14963,513,8,7
665575614,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20815,752,8,7
665575614,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6020,41,8,7
665575843,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3384,193,8,7
665575843,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15058,625,8,7
665575843,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,19907,225,8,7
665575842,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6001,328,8,7
665576081,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2593,235,8,7
665576081,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14480,605,8,7
665576080,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20903,607,8,7
665576080,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5776,140,8,7
665576221,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,1772,1443,8,7
665576220,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14128,509,8,7
665576220,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20346,681,8,7
665576220,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6264,1436,8,7
665576373,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3032,491,8,7
665576371,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14912,638,8,7
665576371,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20718,692,8,7
665576370,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6645,624,8,7
665576514,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2143,286,8,7
665576514,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14658,561,8,7
665576513,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20825,118,8,7
665576513,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6303,1170,8,7
665576678,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,3384,637,8,7
665576677,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,15095,676,8,7
665576677,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20170,141,8,7
665576677,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5830,474,8,7
665576836,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2075,199,8,7
665576836,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14812,742,8,7
665576836,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,19809,512,8,7
665576836,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,6184,846,8,7
665576981,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:13:b4,0,2026,84,8,7
665576981,XiaomiPOCO F2 Pro,12,24:e5:0f:2c:ff:15,0,14341,341,8,7
665576980,XiaomiPOCO F2 Pro,12,24:e5:0f:2d:13:79,0,20595,545,8,7
665576980,XiaomiPOCO F2 Pro,12,90:ca:fa:8b:26:29,0,5630,216,8,7
